datetime,Open,High,Low,Close,Volume
2020-01-02,71.47660718407792,72.5285891982157,71.22326675908423,72.46826934814453,135480400
2020-01-03,71.69617497011174,72.52376157647284,71.5393448267866,71.76373291015625,146322800
2020-01-06,70.88547942287144,72.37416924858576,70.63454677653742,72.33556365966797,118387200
2020-01-07,72.34520436217124,72.60095990158051,71.77578859164102,71.99535369873047,108872000
2020-01-08,71.69858142215591,73.45509501348069,71.69858142215591,73.15349578857422,132079200
2020-01-09,74.13066002589181,74.90034168837741,73.87973482074321,74.70732116699219,170108400
2020-01-10,74.94138611501243,75.4408362602049,74.37437802964394,74.87623596191406,140644800
2020-01-13,75.19231323252647,76.50245856347271,75.07408132346671,76.47591400146484,121532000
2020-01-14,76.41316970238127,76.62308154945259,75.32017458987174,75.44322204589844,161954400
2020-01-15,75.24298130114484,76.12364962606802,74.68803427101611,75.11992645263672,121923600
2020-01-16,75.66280356227105,76.17190690767254,75.30088447470833,76.0609130859375,108829200
2020-01-17,76.30942443229468,76.90538477645106,76.00300228022495,76.9029769897461,137816400
2020-01-21,76.53139743845387,76.97293540809704,76.24427442355741,76.38180541992188,110843200
2020-01-22,76.86676909750412,77.20697385138125,76.56034698568028,76.65444946289062,101832400
2020-01-23,76.70754520066748,77.1032395625604,76.15983628507468,77.02362060546875,104472000
2020-01-24,77.26973366124079,78.01287102929439,76.61103819892749,76.80165100097656,146537600
2020-01-27,74.81108286986905,75.22366854186772,73.56125746709372,74.54326629638672,161940000
2020-01-28,75.42393505290065,76.82335250031947,75.32500962430629,76.65204620361328,162234000
2020-01-29,78.28310584272509,79.1034543464979,77.54237630271076,78.25656127929688,216229200
2020-01-30,77.33967814541826,78.19621681768791,76.90778608498486,78.14313507080078,126743200
2020-01-31,77.43379716634335,77.85603612229534,74.38402933624978,74.67839050292969,199588400
2020-02-03,73.42132267544993,75.63868107737575,72.91946473457213,74.47330474853516,173788400
2020-02-04,76.07779194419663,77.1225356625265,75.67244439973094,76.93192291259766,136616400
2020-02-05,78.05868485702287,78.35787622812788,76.95604393384211,77.55924224853516,118826800
2020-02-06,77.82947991175031,78.46886870193435,77.27212521509354,78.4664535522461,105425600
2020-02-07,77.96581213428415,78.21491934817361,76.90892029107607,77.3998794555664,117684000
2020-02-10,75.98507626887303,77.76752471923828,75.905268338878,77.76752471923828,109348800
2020-02-11,78.26331148915241,78.33586413946524,77.08065162389036,77.2983169555664,94323200
2020-02-12,77.74815764169257,79.13880655058661,77.74815764169257,79.13397216796875,113730400
2020-02-13,78.40599225770488,78.89695147104912,78.20283748467311,78.57044982910156,94747600
2020-02-14,78.53903424535652,78.83893581347662,78.08193769783979,78.58982849121094,80113600
2020-02-18,76.27044253813855,77.33217635199567,76.08905353965851,77.15078735351562,152531200
2020-02-19,77.39263964512776,78.49790505143669,77.39263964512776,78.26814270019531,93984000
2020-02-20,78.02871401030635,78.51725240619737,76.95972489443142,77.46519470214844,100566000
2020-02-21,77.05887881173565,77.5014720805536,75.09504186089677,75.71176147460938,129554000
2020-02-24,71.89291019901326,73.56652149415794,69.95083941191562,72.11540985107422,222195200
2020-02-25,72.78537131530702,73.16749427483839,69.20112246255476,69.6727294921875,230673600
2020-02-26,69.29785906555418,72.04288097148186,69.29060380017634,70.77799224853516,198054800
2020-02-27,67.98460193931137,69.16967532004576,66.01592302206369,66.15135955810547,320605600
2020-02-28,62.21885173263986,67.3340203730767,62.00359989656375,66.11266326904297,426510000
2020-03-02,68.27000031448878,72.9038867453178,67.16715549336965,72.26781463623047,341397200
2020-03-03,73.44319556548463,73.52300347304629,69.12129439177312,69.97261810302734,319475600
2020-03-04,71.6946122287109,73.37790019382146,70.89408264604006,73.21827697753906,219178400
